{'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'example_mats_large/tet/p3/shunn-ham/m132.txt', 'speedup_avg': 1.0266311306973555, 'speedup_best': 1.5021844190991689, 'xsmm_local_avg': 39.97514583333333, 'xsmm_local_best': 25.865, 'xsmm_upstream_avg': 41.039729166666675, 'xsmm_upstream_best': 38.854}
{'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'example_mats_large/tet/p3/shunn-ham/m460.txt', 'speedup_avg': 1.0048585138549604, 'speedup_best': 1.3196142352621572, 'xsmm_local_avg': 32.28010416666668, 'xsmm_local_best': 22.086, 'xsmm_upstream_avg': 32.4369375, 'xsmm_upstream_best': 29.145}
{'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'example_mats_large/tet/p4/shunn-ham/m3.txt', 'speedup_avg': 1.0124798326846078, 'speedup_best': 1.0210575573233505, 'xsmm_local_avg': 45.10443749999999, 'xsmm_local_best': 40.603, 'xsmm_upstream_avg': 45.66733333333334, 'xsmm_upstream_best': 41.458}
{'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'example_mats_large/tet/p4/shunn-ham/m6.txt', 'speedup_avg': 1.0380986069602147, 'speedup_best': 1.0103929667999383, 'xsmm_local_avg': 112.43247916666667, 'xsmm_local_best': 90.542, 'xsmm_upstream_avg': 116.71600000000002, 'xsmm_upstream_best': 91.483}
{'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 608, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'example_mats_large/tet/p4/shunn-ham/m132.txt', 'speedup_avg': 0.9998360337636782, 'speedup_best': 0.8074844755702787, 'xsmm_local_avg': 93.51518749999998, 'xsmm_local_best': 79.391, 'xsmm_upstream_avg': 93.49985416666668, 'xsmm_upstream_best': 64.107}
{'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 608, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'example_mats_large/tet/p4/shunn-ham/m460.txt', 'speedup_avg': 0.9295199881739278, 'speedup_best': 1.0046269634807476, 'xsmm_local_avg': 73.9890625, 'xsmm_local_best': 50.357, 'xsmm_upstream_avg': 68.77431250000001, 'xsmm_upstream_best': 50.59}
{'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'example_mats_large/tet/p5/shunn-ham/m0.txt', 'speedup_avg': 1.088593590623081, 'speedup_best': 1.209044547048698, 'xsmm_local_avg': 81.08562500000001, 'xsmm_local_best': 62.159, 'xsmm_upstream_avg': 88.26929166666667, 'xsmm_upstream_best': 75.153}
{'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'example_mats_large/tet/p5/shunn-ham/m3.txt', 'speedup_avg': 1.085116015662399, 'speedup_best': 1.0790461502647968, 'xsmm_local_avg': 89.87022916666666, 'xsmm_local_best': 68.732, 'xsmm_upstream_avg': 97.51962500000003, 'xsmm_upstream_best': 74.165}
{'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'example_mats_large/tet/p5/shunn-ham/m6.txt', 'speedup_avg': 1.4180680947812707, 'speedup_best': 1.1666352693564415, 'xsmm_local_avg': 156.83654166666662, 'xsmm_local_best': 153.941, 'xsmm_upstream_avg': 222.4048958333333, 'xsmm_upstream_best': 179.59299999999996}
{'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 1568, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'example_mats_large/tet/p5/shunn-ham/m132.txt', 'speedup_avg': 0.9706651867121227, 'speedup_best': 0.971718524623944, 'xsmm_local_avg': 141.10793750000002, 'xsmm_local_best': 135.884, 'xsmm_upstream_avg': 136.96856250000005, 'xsmm_upstream_best': 132.041}
{'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 1568, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'example_mats_large/tet/p5/shunn-ham/m460.txt', 'speedup_avg': 1.0006849497520334, 'speedup_best': 0.9805292734160398, 'xsmm_local_avg': 111.83910416666669, 'xsmm_local_best': 111.398, 'xsmm_upstream_avg': 111.91570833333328, 'xsmm_upstream_best': 109.229}
